name,article
"Des chercheurs découvrent 11 failles majeures dans le standard 5G, à quelques mois de son lancement en France","
                            
                            
                            
                            
                            Alors que la 5G s’apprête à être lancée en France, début 2020, une équipe de chercheurs américains dit avoir découvert onze failles majeures dans ce nouveau standard de téléphonie mobile. En partie […]
                        "
"Rien ne va plus au sein de Chronicle, la start-up de cybersécurité de Google","
Vu ailleurs 
                            
                            
                            
                            Chronicle, pépite née au sein de Google X, serait dans la tourmente. Le spécialiste de la cybersécurité, qui gère notamment le service VirusTotal, est critiqué par ses salariés et anciens salariés […]
                        "
Les appareils à commande vocale peuvent être piratés à distance... par un laser,"
Vidéo 
                            
                            
                            
                            Des chercheurs japonais et américains ont détecté une faille de sécurité permettant de gérer les objets contrôlés par la voix (comme les enceintes connectées) à l’aide de lasers, et ce jusqu'à 110 […]
                        "
"La Russie se dote d'une loi pour instaurer un ""Internet souverain""","
Vu ailleurs 
                            
                            
                            
                            Massivement critiqué par la société civile, le texte ""Sovereign Internet Bill"" est entré en vigueur le 1er novembre 2019 en Russie. Les militants craignent que cette loi ne verrouille totalement […]
                        "
Un duo de hackers devant la justice pour avoir piraté les données utilisateurs de LinkedIn et Uber,"
Hack of the week 
                            
                            
                            
                            Deux canadiens accusés de piratage informatique et de tentative d'extorsion se retrouvent face à la justice américaine. Ils sont accusés d’avoir attaqué en 2018 le site Lynda.com, filiale de LinkedIn, […]
                        "
"Intel investit dans Duality, une start-up spécialisée dans le chiffrement homomorphe","
Levée de fonds 
                            
                            
                            
                            Intel investit dans Duality Technologies, une start-up qui développe une plate-forme de sécurisation des données par chiffrement homomorphe. Cette technique de chiffrement permet de partager ces […]
                        "
WhatsApp porte plainte contre la société israélienne NSO Group pour espionnage,"
                            
                            
                            
                            
                            Facebook a déposé une plainte devant un tribunal fédéral de Californie contre NSO Group, une société israélienne spécialisée dans les logiciels espions. Cette annonce intervient après que WhatsApp a […]
                        "
Microsoft multiplie les services IoT et annonce la sortie d'Azure Sphere en février 2020,"
                            
                            
                            
                            
                            Microsoft poursuit son assaut sur le marché de l'internet des objets. Il vient d'annoncer plus d'une dizaines de nouvelles fonctionnalités pour sa plate-forme cloud Azure IoT, dont notamment la […]
                        "
Un rapport sénatorial pointe la faiblesse de la sécurité informatique lors des élections,"
                            
                            
                            
                            
                            La conclusion est claire : nos institutions ne sont pas bien préparées en cas de cyberattaques durant le processus électoral, selon le rapport ""Sécurité informatique des pouvoirs publics"", rendu par […]
                        "
Une note de service pointe la vulnérabilité la Maison-Blanche face aux cyberattaques,"
Vu ailleurs 
                            
                            
                            
                            Une note de service s'alarmant de la vulnérabilité de la Maison-Blanche face aux cyberattaques a été révélée par nos confrères du site d'information Axios. Dimitrios Vastakis, signataire dudit […]
                        "
[Objets connectés] Qualcomm développe une puce cellulaire sécurisée pour Azure Sphere,"
                            
                            
                            
                            
                            Azure Sphere, la solution de Microsoft pour sécuriser les objets connectés, s’étoffe petit à petit. Qualcomm vient d’annoncer qu’il développe une puce optimisée pour elle. Il s’agit du troisième […]
                        "
Facebook annonce des mesures pour protéger l'intégrité de sa plate-forme lors des élections américaines,"
                            
                            
                            
                            
                            Facebook a annoncé une myriade de mesures pour ""mettre fin aux abus et à l'ingérence électorale"", le 21 octobre 2019. Dans la ligne de mire de la firme américaine, les prochaines élections américaines […]
                        "
